"0","1","0417","I012","04","180036810","","Έ–KΕi‚PjiyΕμtET‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ªΘγj","850190202","","‚f‚`‚e‘ª’θ”N“ϊiΈ_‰Θ–K–βΕμEw“±—Ώj","20240601","99999999","01","0","0","000","10734600","","","","","","","","","","","",""
"0","1","0417","I012","04","180036910","","Έ–KΕi‚PjiyΕμtET‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ª–Ά–j","850190202","","‚f‚`‚e‘ª’θ”N“ϊiΈ_‰Θ–K–βΕμEw“±—Ώj","20240601","99999999","01","0","0","000","10734700","","","","","","","","","","","",""
"0","1","0417","I012","04","180037010","","Έ–KΕi‚PjiyΕμtET‚S“ϊ–ΪΘ~‚R‚O•ªΘγj","850190202","","‚f‚`‚e‘ª’θ”N“ϊiΈ_‰Θ–K–βΕμEw“±—Ώj","20240601","99999999","01","0","0","000","10734800","","","","","","","","","","","",""
"0","1","0417","I012","04","180037110","","Έ–KΕi‚PjiyΕμtET‚S“ϊ–ΪΘ~‚R‚O•ª–Ά–j","850190202","","‚f‚`‚e‘ª’θ”N“ϊiΈ_‰Θ–K–βΕμEw“±—Ώj","20240601","99999999","01","0","0","000","10734900","","","","","","","","","","","",""
"0","1","0417","I012","04","180040310","","Έ–KΕi‚Rji•Ϋ’tEΕμtE“ϊ‚QlET‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ªΘγj","850190202","","‚f‚`‚e‘ª’θ”N“ϊiΈ_‰Θ–K–βΕμEw“±—Ώj","20240601","99999999","01","0","0","000","10735000","","","","","","","","","","","",""
"0","1","0417","I012","04","180040410","","Έ–KΕi‚Rji•Ϋ’tEΕμtE“ϊ‚QlET‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ª–Ά–j","850190202","","‚f‚`‚e‘ª’θ”N“ϊiΈ_‰Θ–K–βΕμEw“±—Ώj","20240601","99999999","01","0","0","000","10735100","","","","","","","","","","","",""
"0","1","0417","I012","04","180040510","","Έ–KΕi‚Rji•Ϋ’tEΕμtE“ϊ‚QlET‚S“ϊ–ΪΘ~‚R‚O•ªΘγj","850190202","","‚f‚`‚e‘ª’θ”N“ϊiΈ_‰Θ–K–βΕμEw“±—Ώj","20240601","99999999","01","0","0","000","10735200","","","","","","","","","","","",""
"0","1","0417","I012","04","180040610","","Έ–KΕi‚Rji•Ϋ’tEΕμtE“ϊ‚QlET‚S“ϊ–ΪΘ~‚R‚O•ª–Ά–j","850190202","","‚f‚`‚e‘ª’θ”N“ϊiΈ_‰Θ–K–βΕμEw“±—Ώj","20240601","99999999","01","0","0","000","10735300","","","","","","","","","","","",""
"0","1","0417","I012","04","180040710","","Έ–KΕi‚Rji•Ϋ’tEΕμtE“ϊ‚Rl`ET‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ªΘγj","850190202","","‚f‚`‚e‘ª’θ”N“ϊiΈ_‰Θ–K–βΕμEw“±—Ώj","20240601","99999999","01","0","0","000","10735400","","","","","","","","","","","",""
"0","1","0417","I012","04","180040810","","Έ–KΕi‚Rji•Ϋ’tEΕμtE“ϊ‚Rl`ET‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ª–Ά–j","850190202","","‚f‚`‚e‘ª’θ”N“ϊiΈ_‰Θ–K–βΕμEw“±—Ώj","20240601","99999999","01","0","0","000","10735500","","","","","","","","","","","",""
"0","1","0417","I012","04","180040910","","Έ–KΕi‚Rji•Ϋ’tEΕμtE“ϊ‚Rl`ET‚S“ϊ–ΪΘ~‚R‚O•ªΘγj","850190202","","‚f‚`‚e‘ª’θ”N“ϊiΈ_‰Θ–K–βΕμEw“±—Ώj","20240601","99999999","01","0","0","000","10735600","","","","","","","","","","","",""
"0","1","0417","I012","04","180041010","","Έ–KΕi‚Rji•Ϋ’tEΕμtE“ϊ‚Rl`ET‚S“ϊ–ΪΘ~‚R‚O•ª–Ά–j","850190202","","‚f‚`‚e‘ª’θ”N“ϊiΈ_‰Θ–K–βΕμEw“±—Ώj","20240601","99999999","01","0","0","000","10735700","","","","","","","","","","","",""
"0","1","0417","I012","04","180041110","","Έ–KΕi‚RjiyΕμtE“ϊ‚QlET‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ªΘγj","850190202","","‚f‚`‚e‘ª’θ”N“ϊiΈ_‰Θ–K–βΕμEw“±—Ώj","20240601","99999999","01","0","0","000","10735800","","","","","","","","","","","",""
"0","1","0417","I012","04","180041210","","Έ–KΕi‚RjiyΕμtE“ϊ‚QlET‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ª–Ά–j","850190202","","‚f‚`‚e‘ª’θ”N“ϊiΈ_‰Θ–K–βΕμEw“±—Ώj","20240601","99999999","01","0","0","000","10735900","","","","","","","","","","","",""
"0","1","0417","I012","04","180041310","","Έ–KΕi‚RjiyΕμtE“ϊ‚QlET‚S“ϊ–ΪΘ~‚R‚O•ªΘγj","850190202","","‚f‚`‚e‘ª’θ”N“ϊiΈ_‰Θ–K–βΕμEw“±—Ώj","20240601","99999999","01","0","0","000","10736000","","","","","","","","","","","",""
"0","1","0417","I012","04","180041410","","Έ–KΕi‚RjiyΕμtE“ϊ‚QlET‚S“ϊ–ΪΘ~‚R‚O•ª–Ά–j","850190202","","‚f‚`‚e‘ª’θ”N“ϊiΈ_‰Θ–K–βΕμEw“±—Ώj","20240601","99999999","01","0","0","000","10736100","","","","","","","","","","","",""
"0","1","0417","I012","04","180041510","","Έ–KΕi‚RjiyΕμtE“ϊ‚Rl`ET‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ªΘγj","850190202","","‚f‚`‚e‘ª’θ”N“ϊiΈ_‰Θ–K–βΕμEw“±—Ώj","20240601","99999999","01","0","0","000","10736200","","","","","","","","","","","",""
"0","1","0417","I012","04","180041610","","Έ–KΕi‚RjiyΕμtE“ϊ‚Rl`ET‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ª–Ά–j","850190202","","‚f‚`‚e‘ª’θ”N“ϊiΈ_‰Θ–K–βΕμEw“±—Ώj","20240601","99999999","01","0","0","000","10736300","","","","","","","","","","","",""
"0","1","0417","I012","04","180041710","","Έ–KΕi‚RjiyΕμtE“ϊ‚Rl`ET‚S“ϊ–ΪΘ~‚R‚O•ªΘγj","850190202","","‚f‚`‚e‘ª’θ”N“ϊiΈ_‰Θ–K–βΕμEw“±—Ώj","20240601","99999999","01","0","0","000","10736400","","","","","","","","","","","",""
"0","1","0417","I012","04","180041810","","Έ–KΕi‚RjiyΕμtE“ϊ‚Rl`ET‚S“ϊ–ΪΘ~‚R‚O•ª–Ά–j","850190202","","‚f‚`‚e‘ª’θ”N“ϊiΈ_‰Θ–K–βΕμEw“±—Ώj","20240601","99999999","01","0","0","000","10736500","","","","","","","","","","","",""
"0","1","0417","I012","04","180058810","","Έ–KΕi‚Pjiμ‹Ζ—Γ–@mET‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ªΘγj","850190202","","‚f‚`‚e‘ª’θ”N“ϊiΈ_‰Θ–K–βΕμEw“±—Ώj","20240601","99999999","01","0","0","000","10736600","","","","","","","","","","","",""
"0","1","0417","I012","04","180058910","","Έ–KΕi‚Pjiμ‹Ζ—Γ–@mET‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ª–Ά–j","850190202","","‚f‚`‚e‘ª’θ”N“ϊiΈ_‰Θ–K–βΕμEw“±—Ώj","20240601","99999999","01","0","0","000","10736700","","","","","","","","","","","",""
"0","1","0417","I012","04","180059010","","Έ–KΕi‚Pjiμ‹Ζ—Γ–@mET‚S“ϊ–ΪΘ~‚R‚O•ªΘγj","850190202","","‚f‚`‚e‘ª’θ”N“ϊiΈ_‰Θ–K–βΕμEw“±—Ώj","20240601","99999999","01","0","0","000","10736800","","","","","","","","","","","",""
"0","1","0417","I012","04","180059110","","Έ–KΕi‚Pjiμ‹Ζ—Γ–@mET‚S“ϊ–ΪΘ~‚R‚O•ª–Ά–j","850190202","","‚f‚`‚e‘ª’θ”N“ϊiΈ_‰Θ–K–βΕμEw“±—Ώj","20240601","99999999","01","0","0","000","10736900","","","","","","","","","","","",""
"0","1","0417","I012","04","180059210","","Έ–KΕi‚PjiΈ_•Ϋ’•ƒmET‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ªΘγj","850190202","","‚f‚`‚e‘ª’θ”N“ϊiΈ_‰Θ–K–βΕμEw“±—Ώj","20240601","99999999","01","0","0","000","10737000","","","","","","","","","","","",""
"0","1","0417","I012","04","180059310","","Έ–KΕi‚PjiΈ_•Ϋ’•ƒmET‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ª–Ά–j","850190202","","‚f‚`‚e‘ª’θ”N“ϊiΈ_‰Θ–K–βΕμEw“±—Ώj","20240601","99999999","01","0","0","000","10737100","","","","","","","","","","","",""
"0","1","0417","I012","04","180059410","","Έ–KΕi‚PjiΈ_•Ϋ’•ƒmET‚S“ϊ–ΪΘ~‚R‚O•ªΘγj","850190202","","‚f‚`‚e‘ª’θ”N“ϊiΈ_‰Θ–K–βΕμEw“±—Ώj","20240601","99999999","01","0","0","000","10737200","","","","","","","","","","","",""
"0","1","0417","I012","04","180059510","","Έ–KΕi‚PjiΈ_•Ϋ’•ƒmET‚S“ϊ–ΪΘ~‚R‚O•ª–Ά–j","850190202","","‚f‚`‚e‘ª’θ”N“ϊiΈ_‰Θ–K–βΕμEw“±—Ώj","20240601","99999999","01","0","0","000","10737300","","","","","","","","","","","",""
"0","1","0417","I012","04","180059610","","Έ–KΕi‚Rjiμ‹Ζ—Γ–@mE“ϊ‚QlET‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ªΘγj","850190202","","‚f‚`‚e‘ª’θ”N“ϊiΈ_‰Θ–K–βΕμEw“±—Ώj","20240601","99999999","01","0","0","000","10737400","","","","","","","","","","","",""
"0","1","0417","I012","04","180059710","","Έ–KΕi‚Rjiμ‹Ζ—Γ–@mE“ϊ‚QlET‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ª–Ά–j","850190202","","‚f‚`‚e‘ª’θ”N“ϊiΈ_‰Θ–K–βΕμEw“±—Ώj","20240601","99999999","01","0","0","000","10737500","","","","","","","","","","","",""
"0","1","0417","I012","04","180059810","","Έ–KΕi‚Rjiμ‹Ζ—Γ–@mE“ϊ‚QlET‚S“ϊ–ΪΘ~‚R‚O•ªΘγj","850190202","","‚f‚`‚e‘ª’θ”N“ϊiΈ_‰Θ–K–βΕμEw“±—Ώj","20240601","99999999","01","0","0","000","10737600","","","","","","","","","","","",""
"0","1","0417","I012","04","180059910","","Έ–KΕi‚Rjiμ‹Ζ—Γ–@mE“ϊ‚QlET‚S“ϊ–ΪΘ~‚R‚O•ª–Ά–j","850190202","","‚f‚`‚e‘ª’θ”N“ϊiΈ_‰Θ–K–βΕμEw“±—Ώj","20240601","99999999","01","0","0","000","10737700","","","","","","","","","","","",""
"0","1","0417","I012","04","180060010","","Έ–KΕi‚Rjiμ‹Ζ—Γ–@mE“ϊ‚Rl`ET‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ªΘγj","850190202","","‚f‚`‚e‘ª’θ”N“ϊiΈ_‰Θ–K–βΕμEw“±—Ώj","20240601","99999999","01","0","0","000","10737800","","","","","","","","","","","",""
"0","1","0417","I012","04","180060110","","Έ–KΕi‚Rjiμ‹Ζ—Γ–@mE“ϊ‚Rl`ET‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ª–Ά–j","850190202","","‚f‚`‚e‘ª’θ”N“ϊiΈ_‰Θ–K–βΕμEw“±—Ώj","20240601","99999999","01","0","0","000","10737900","","","","","","","","","","","",""
"0","1","0417","I012","04","180060210","","Έ–KΕi‚Rjiμ‹Ζ—Γ–@mE“ϊ‚Rl`ET‚S“ϊ–ΪΘ~‚R‚O•ªΘγj","850190202","","‚f‚`‚e‘ª’θ”N“ϊiΈ_‰Θ–K–βΕμEw“±—Ώj","20240601","99999999","01","0","0","000","10738000","","","","","","","","","","","",""
"0","1","0417","I012","04","180060310","","Έ–KΕi‚Rjiμ‹Ζ—Γ–@mE“ϊ‚Rl`ET‚S“ϊ–ΪΘ~‚R‚O•ª–Ά–j","850190202","","‚f‚`‚e‘ª’θ”N“ϊiΈ_‰Θ–K–βΕμEw“±—Ώj","20240601","99999999","01","0","0","000","10738100","","","","","","","","","","","",""
"0","1","0417","I012","04","180060410","","Έ–KΕi‚RjiΈ_•Ϋ’•ƒmE“ϊ‚QlET‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ªΘγj","850190202","","‚f‚`‚e‘ª’θ”N“ϊiΈ_‰Θ–K–βΕμEw“±—Ώj","20240601","99999999","01","0","0","000","10738200","","","","","","","","","","","",""
"0","1","0417","I012","04","180060510","","Έ–KΕi‚RjiΈ_•Ϋ’•ƒmE“ϊ‚QlET‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ª–Ά–j","850190202","","‚f‚`‚e‘ª’θ”N“ϊiΈ_‰Θ–K–βΕμEw“±—Ώj","20240601","99999999","01","0","0","000","10738300","","","","","","","","","","","",""
"0","1","0417","I012","04","180060610","","Έ–KΕi‚RjiΈ_•Ϋ’•ƒmE“ϊ‚QlET‚S“ϊ–ΪΘ~‚R‚O•ªΘγj","850190202","","‚f‚`‚e‘ª’θ”N“ϊiΈ_‰Θ–K–βΕμEw“±—Ώj","20240601","99999999","01","0","0","000","10738400","","","","","","","","","","","",""
"0","1","0417","I012","04","180060710","","Έ–KΕi‚RjiΈ_•Ϋ’•ƒmE“ϊ‚QlET‚S“ϊ–ΪΘ~‚R‚O•ª–Ά–j","850190202","","‚f‚`‚e‘ª’θ”N“ϊiΈ_‰Θ–K–βΕμEw“±—Ώj","20240601","99999999","01","0","0","000","10738500","","","","","","","","","","","",""
"0","1","0417","I012","04","180060810","","Έ–KΕi‚RjiΈ_•Ϋ’•ƒmE“ϊ‚Rl`ET‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ªΘγj","850190202","","‚f‚`‚e‘ª’θ”N“ϊiΈ_‰Θ–K–βΕμEw“±—Ώj","20240601","99999999","01","0","0","000","10738600","","","","","","","","","","","",""
"0","1","0417","I012","04","180060910","","Έ–KΕi‚RjiΈ_•Ϋ’•ƒmE“ϊ‚Rl`ET‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ª–Ά–j","850190202","","‚f‚`‚e‘ª’θ”N“ϊiΈ_‰Θ–K–βΕμEw“±—Ώj","20240601","99999999","01","0","0","000","10738700","","","","","","","","","","","",""
"0","1","0417","I012","04","180061010","","Έ–KΕi‚RjiΈ_•Ϋ’•ƒmE“ϊ‚Rl`ET‚S“ϊ–ΪΘ~‚R‚O•ªΘγj","850190202","","‚f‚`‚e‘ª’θ”N“ϊiΈ_‰Θ–K–βΕμEw“±—Ώj","20240601","99999999","01","0","0","000","10738800","","","","","","","","","","","",""
"0","1","0417","I012","04","180061110","","Έ–KΕi‚RjiΈ_•Ϋ’•ƒmE“ϊ‚Rl`ET‚S“ϊ–ΪΘ~‚R‚O•ª–Ά–j","850190202","","‚f‚`‚e‘ª’θ”N“ϊiΈ_‰Θ–K–βΕμEw“±—Ώj","20240601","99999999","01","0","0","000","10738900","","","","","","","","","","","",""
"0","1","0417","I012","05","180008110","","Έ–KΕi‚Pji•Ϋ’tEΕμtET‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ªΘγj","820101019","","‚f‚`‚eΪ“x‚P‚O‚O|‚X‚PiΈ_‰Θ–K–βΕμEw“±—Ώj","20240601","99999999","01","0","0","000","10739000","","","","","","","","","","","",""
"0","1","0417","I012","05","180036510","","Έ–KΕi‚Pji•Ϋ’tEΕμtET‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ª–Ά–j","820101019","","‚f‚`‚eΪ“x‚P‚O‚O|‚X‚PiΈ_‰Θ–K–βΕμEw“±—Ώj","20240601","99999999","01","0","0","000","10739100","","","","","","","","","","","",""
"0","1","0417","I012","05","180036810","","Έ–KΕi‚PjiyΕμtET‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ªΘγj","820101019","","‚f‚`‚eΪ“x‚P‚O‚O|‚X‚PiΈ_‰Θ–K–βΕμEw“±—Ώj","20240601","99999999","01","0","0","000","10739200","","","","","","","","","","","",""
"0","1","0417","I012","05","180036910","","Έ–KΕi‚PjiyΕμtET‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ª–Ά–j","820101019","","‚f‚`‚eΪ“x‚P‚O‚O|‚X‚PiΈ_‰Θ–K–βΕμEw“±—Ώj","20240601","99999999","01","0","0","000","10739300","","","","","","","","","","","",""
"0","1","0417","I012","05","180040310","","Έ–KΕi‚Rji•Ϋ’tEΕμtE“ϊ‚QlET‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ªΘγj","820101019","","‚f‚`‚eΪ“x‚P‚O‚O|‚X‚PiΈ_‰Θ–K–βΕμEw“±—Ώj","20240601","99999999","01","0","0","000","10739400","","","","","","","","","","","",""
"0","1","0417","I012","05","180040410","","Έ–KΕi‚Rji•Ϋ’tEΕμtE“ϊ‚QlET‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ª–Ά–j","820101019","","‚f‚`‚eΪ“x‚P‚O‚O|‚X‚PiΈ_‰Θ–K–βΕμEw“±—Ώj","20240601","99999999","01","0","0","000","10739500","","","","","","","","","","","",""
"0","1","0417","I012","05","180040710","","Έ–KΕi‚Rji•Ϋ’tEΕμtE“ϊ‚Rl`ET‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ªΘγj","820101019","","‚f‚`‚eΪ“x‚P‚O‚O|‚X‚PiΈ_‰Θ–K–βΕμEw“±—Ώj","20240601","99999999","01","0","0","000","10739600","","","","","","","","","","","",""
"0","1","0417","I012","05","180040810","","Έ–KΕi‚Rji•Ϋ’tEΕμtE“ϊ‚Rl`ET‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ª–Ά–j","820101019","","‚f‚`‚eΪ“x‚P‚O‚O|‚X‚PiΈ_‰Θ–K–βΕμEw“±—Ώj","20240601","99999999","01","0","0","000","10739700","","","","","","","","","","","",""
